oleg(12 лет, средний балл: 12)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
tr0by(32 лет, средний балл: 12.45)
st1(6 лет, средний балл: 2)
st1(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st3(6 лет, средний балл: 2)
st5(1 лет, средний балл: 1)
st2(5 лет, средний балл: 7)
st4(6 лет, средний балл: 2)
st3(1 лет, средний балл: 1)
st8(5 лет, средний балл: 9)
st1(9 лет, средний балл: 4)
st1(1 лет, средний балл: 2)
st2(0 лет, средний балл: 7)
st1(6 лет, средний балл: 6)
st3(4 лет, средний балл: 1.9)
st6(9 лет, средний балл: 7.7)
st7(6 лет, средний балл: 3.1)
st6(1 лет, средний балл: 1.5)
st1(5 лет, средний балл: 7.76)
st1(6 лет, средний балл: 4)
st8(1 лет, средний балл: 1)
st2(12 лет, средний балл: 0)
